Date,Instrument,Open Price,High Price,Low Price,Close Price,Adjusted_close,Volume,Company Market Cap,Average Number of Shares Outstanding,Book Value per Share,Common Shares - Outstanding - Total,EPS - Basic - excl Extraordinary Items - Normalized - Total,EPS - Diluted - excl Exord Items Applicable to Common Total,Income Available to Common Shares,Period End Date,Revenue from Business Activities - Total,Shares used to calculate Basic EPS - Total,T12M_Revenue,T12M_Net_Income,Announce_Date,Market_cap_calculado,Price_to_Sales,Price_to_Book,Price_to_Book_inverse,EPS_calculado,Price_to_Earnings
1998-01-02,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-01-05,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-01-06,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-01-07,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-01-08,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-01-09,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-01-12,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-01-13,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-01-14,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-01-15,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-01-16,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-01-20,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-01-21,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-01-22,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-01-23,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-01-26,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-01-27,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-01-28,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-01-29,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-01-30,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-02-02,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-02-03,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-02-04,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-02-05,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-02-06,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-02-09,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-02-10,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-02-11,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-02-12,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-02-13,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1998-02-17,AKAM.OQ,,,,,,0.0,,,,,,,,,,,,,,,,,,,
